Sitemap: https://ensk.is/sitemap.xml
crawl-delay: 2

User-agent: Bytespider
Disallow: /

User-agent: SemrushBot*
Disallow: /

User-agent: dataforseobot*
Disallow: /

User-agent: DataForSeoBot*
Disallow: /

User-agent: R6_*
Disallow: /

User-agent: R6_FeedFetcher
Disallow: /

User-agent: R6_CommentReader
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: Spinn3r*
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: oBot
Disallow: /

User-agent: oBot*
Disallow: /

User-agent: barkrowler
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: *
Disallow: /cgi-bin/
Disallow: /cgi-bin/*
Disallow: /static/img/
Disallow: /static/img/*
Disallow: /static/files/
Disallow: /static/files/*
Disallow: /static/audio/
Disallow: /static/audio/*
Disallow: /static/audio/dict/uk/
Disallow: /static/audio/dict/uk/*
Disallow: /static/audio/dict/us/
Disallow: /static/audio/dict/us/*
